,tile_0,tile_1,tile_2,tile_3,tile_4,tile_5,tile_6,tile_7,tile_8,tile_9,tile_10,tile_11,tile_12,tile_13,tile_14,tile_15,tile_16,tile_17,tile_18,tile_19,tile_20,tile_21,tile_22,tile_23,tile_24,tile_25,tile_26,tile_27,tile_28,tile_29,tile_30,tile_31,tile_32,tile_33,tile_34,tile_35,tile_36,tile_37,tile_38,tile_39,tile_40,tile_41,tile_42,tile_43,tile_44,tile_45,tile_46,tile_47,tile_48,tile_49,tile_50,tile_51,tile_52,tile_53,tile_54,tile_55,tile_56,tile_57,tile_58,tile_59,tile_60,tile_61,tile_62,tile_63,tile_64,tile_65,tile_66,tile_67,tile_68,tile_69,tile_70,tile_71,tile_72,tile_73,tile_74,tile_75,tile_76,tile_77,tile_78,tile_79,tile_80,tile_81,tile_82,tile_83,tile_84,tile_85,tile_86,tile_87,tile_88,tile_89,tile_90,tile_91,tile_92,tile_93,tile_94,tile_95,tile_96,tile_97,tile_98,tile_99,tile_100,tile_101,tile_102,tile_103,tile_104,tile_105,tile_106,tile_107,tile_108,tile_109,tile_110,tile_111,tile_112,tile_113,tile_114,tile_115,tile_116,tile_117,tile_118,tile_119,tile_120,tile_121,tile_122,tile_123,tile_124,tile_125,tile_126,tile_127,tile_128,tile_129,tile_130,tile_131,tile_132,tile_133,tile_134,tile_135,tile_136,tile_137,tile_138,tile_139,tile_140,tile_141,tile_142,tile_143,tile_144,tile_145,tile_146,tile_147,tile_148,tile_149,tile_150,tile_151,tile_152,tile_153,tile_154,tile_155,tile_156,tile_157,tile_158,tile_159,tile_160,tile_161,tile_162,tile_163,tile_164,tile_165,tile_166,tile_167,tile_168,tile_169,tile_170,tile_171,tile_172,tile_173,tile_174,tile_175,tile_176,tile_177,tile_178,tile_179,tile_180,tile_181,tile_182,tile_183,tile_184,tile_185,tile_186,tile_187,tile_188,tile_189,tile_190,tile_191,tile_192,tile_193,tile_194,tile_195,tile_196,tile_197,tile_198,tile_199,tile_200,tile_201,tile_202,tile_203,tile_204,tile_205,tile_206,tile_207,tile_208,tile_209,tile_210,tile_211,tile_212,tile_213,tile_214,tile_215,tile_216,tile_217,tile_218,tile_219,tile_220,tile_221,tile_222,tile_223,tile_224,tile_225,tile_226,tile_227,tile_228,tile_229,tile_230,tile_231,tile_232,tile_233,tile_234,tile_235,tile_236,tile_237,tile_238,tile_239,tile_240,tile_241,tile_242,tile_243,tile_244,tile_245,tile_246,tile_247,tile_248,tile_249,tile_250,tile_251,tile_252,tile_253,tile_254,tile_255,tile_256,tile_257,tile_258,tile_259,tile_260,tile_261,tile_262,tile_263,tile_264,tile_265,tile_266,tile_267,tile_268,tile_269,tile_270,tile_271,tile_272,tile_273,tile_274,tile_275,tile_276,tile_277,tile_278,tile_280,tile_281,tile_282,tile_283,tile_284,tile_285,tile_286,tile_287,tile_288,tile_289,tile_290,tile_291,tile_292,tile_293,tile_294,tile_295,tile_296,tile_297,tile_298,tile_299,tile_300,tile_301,tile_302,tile_303,tile_304,tile_305,tile_306,tile_307,tile_308,tile_309,tile_310,tile_311,tile_312,tile_313,tile_314,tile_315,tile_316,tile_317,tile_318,tile_319,tile_320,tile_321,tile_322,tile_323,tile_324,tile_325,tile_326,tile_327,tile_328,tile_329,tile_330,tile_331,tile_332,tile_333,tile_334,tile_335,tile_336,tile_337,tile_338,tile_339,tile_340,tile_341,tile_342,tile_343,tile_344,tile_345,tile_346,tile_347,tile_348,tile_349,tile_350,tile_351,tile_352,tile_353,tile_354,tile_355,tile_356,tile_357,tile_358,tile_359,tile_360,tile_361,tile_362,tile_363,tile_364,tile_365,tile_366,tile_367,tile_368,tile_369,tile_370,tile_371,tile_372,tile_373,tile_374,tile_375,tile_376,tile_377,tile_378,tile_379,tile_380,tile_381,tile_382,tile_383,tile_384,tile_385,tile_386,tile_387,tile_388,tile_389,tile_390,tile_391,tile_392,tile_393,tile_394,tile_395,tile_396,tile_397,tile_398,tile_399,tile_400,tile_401,tile_402,tile_404,tile_405,tile_408,tile_409,tile_410,tile_411,tile_412,tile_413,tile_414,tile_415,tile_416,tile_417,tile_418,tile_419,tile_420,tile_421,tile_422,tile_423,tile_424,tile_425,tile_426,tile_427,tile_428,tile_429,tile_430,tile_431,tile_432,tile_433,tile_434,tile_435,tile_436,tile_437,tile_438,tile_439,tile_440,tile_441,tile_442,tile_443,tile_444,tile_445,tile_446,tile_447,tile_448,tile_449,tile_450,tile_451,tile_452,tile_453,tile_454,tile_455,tile_456,tile_457,tile_458,tile_459,tile_460,tile_461,tile_462,tile_463,tile_464,tile_465,tile_466,tile_467,tile_468,tile_469,tile_470,tile_471,tile_472,tile_473,tile_474,tile_475,tile_476,tile_477,tile_478,tile_479,tile_480,tile_481,tile_482,tile_483,tile_484,tile_485,tile_486,tile_487,tile_488,tile_489,tile_490,tile_491,tile_492,tile_493,tile_494,tile_495,tile_496,tile_497,tile_498,tile_499,tile_500,tile_501,tile_502,tile_503,tile_504,tile_505,tile_506,tile_507,tile_508,tile_509,tile_510,tile_511,tile_512,tile_513,tile_514,tile_515,tile_516,tile_517,tile_518,tile_519,tile_520,tile_521,tile_522,tile_523,tile_524,tile_525,tile_526,tile_527,tile_543,tile_577,tile_578,tile_622,maximum
KO21000706#2#1#3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,96,0,0,0,0,0,0,0,80,0,0,68,73,0,0,0,0,0,0,0,55,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_21=96
KO21000706#4#1#3,30,16,17,18,17,0,0,0,21,21,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,62,105,68,0,100,0,0,0,0,0,0,56,101,0,0,83,17,55,0,0,0,0,0,0,0,0,106,149,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,4,6,0,0,0,5,9,11,24,11,15,15,14,17,20,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_206=149
KO21000706#6#1#3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,74,87,0,0,0,0,0,0,0,0,0,49,0,0,0,0,27,0,68,68,0,83,147,0,0,0,0,0,32,98,95,0,112,88,0,0,0,0,0,19,32,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_51=147
KO21000706#7#1#3,0,0,0,0,0,5,0,0,0,5,10,5,3,8,3,13,20,10,12,8,13,9,14,7,6,17,14,6,13,17,10,6,14,0,4,12,0,6,0,9,4,10,7,18,6,6,5,21,6,17,7,6,11,35,6,5,14,12,23,19,18,12,0,8,3,3,5,7,5,2,8,8,32,6,5,6,6,6,2,8,22,10,7,10,23,8,10,12,8,32,16,12,4,23,3,0,0,0,7,12,11,11,4,4,10,6,5,10,5,10,8,5,15,1,5,9,7,7,11,16,30,13,7,12,5,13,10,1,8,10,8,9,5,14,6,8,18,5,6,8,6,6,10,21,9,12,9,12,9,8,11,12,18,19,6,10,1,12,1,5,8,16,12,6,27,6,4,10,3,5,11,11,16,17,8,1,6,11,11,10,6,11,14,20,15,14,3,10,9,10,9,4,5,2,9,5,5,6,9,10,12,14,4,5,28,18,10,6,10,20,4,10,20,2,13,20,9,0,22,6,0,9,13,15,7,9,7,12,8,10,14,5,12,8,22,6,28,12,18,9,10,15,23,6,5,22,15,7,0,0,10,11,18,4,8,15,7,12,15,6,20,6,4,12,11,13,8,15,3,9,12,9,13,8,17,23,13,25,7,4,91,110,43,16,10,13,18,11,18,4,24,16,11,7,11,12,1,7,12,9,7,13,9,15,14,6,9,16,7,20,31,118,107,60,9,50,7,21,5,11,2,8,13,5,10,11,10,16,4,3,6,14,20,25,7,18,13,29,11,7,22,9,58,67,17,93,131,16,31,32,7,3,9,13,9,17,8,3,8,5,8,5,14,11,7,5,8,14,13,16,9,11,0,9,15,10,88,120,77,25,16,5,24,10,24,11,11,20,5,9,11,3,18,17,5,14,9,4,6,7,9,16,6,4,41,75,17,17,22,18,29,15,14,12,15,11,7,6,1,9,13,26,7,19,9,6,8,24,13,9,20,10,5,16,15,16,20,15,13,16,18,14,11,13,4,5,28,8,13,17,40,39,23,28,15,7,5,9,13,6,10,15,25,20,22,38,14,18,26,10,17,21,11,9,17,23,19,5,4,13,17,71,20,26,16,10,12,4,21,6,13,12,6,15,16,10,7,13,13,10,14,23,22,19,17,16,12,14,18,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_347=131
KO21000739#2#1#3,0,11,16,30,15,34,0,0,50,24,15,0,65,0,75,88,0,0,0,43,83,74,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_15=88
KO21001954#2#1#3,21,0,13,23,41,13,16,26,0,0,18,12,0,0,0,0,0,0,0,19,128,0,0,0,0,0,0,0,35,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,24,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_20=128
KO21001972#2#1#3,0,0,11,0,0,0,28,35,0,0,72,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,28,25,31,40,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_10=72
KO21001972#3#1#3,13,26,1,5,10,5,9,30,40,16,19,17,6,28,8,30,41,58,36,14,50,10,34,1,6,0,0,0,0,2,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,48,61,44,0,1,0,0,0,0,0,0,0,4,0,0,0,0,5,5,0,0,1,0,122,132,122,70,0,0,0,5,0,1,8,8,0,0,0,0,0,0,6,12,0,3,7,0,82,76,0,0,0,0,0,0,0,0,0,13,0,3,4,13,0,0,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,14,0,14,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,15,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,18,27,7,0,20,8,24,0,32,49,1,0,5,20,0,1,0,0,0,0,23,0,19,0,9,14,5,9,8,17,11,4,17,9,7,20,10,15,20,16,15,21,14,8,8,11,10,6,0,0,0,0,tile_80=132
KO21001972#4#1#3,34,26,23,22,19,0,0,0,0,13,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_53=35
KO21001972#7#1#3,35,66,41,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tile_1=66
